[sim] road graph: 15596 nodes, 20150 chain edges, 20564 junction edges, 2843 junctions (4 signalized), 60 ways skipped (non-routable/invalid)
[sim] CH graph: 25520 nodes
[sim] loaded 10000 trip specs (setup 101.861 ms)
[sim] websocket server listening on ws://127.0.0.1:8766
[sim t=0.0s] active=5 spawned=5/10000 completed=0 avgSpeed=0.4km/h avgTrip=0.0s avgAmbTrip=0.0s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=0 wsClients=0
[sim] WARN vehicle 23 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 73 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 94 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 125 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 127 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 132 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 169 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 179 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 182 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 184 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 197 route failed: path node not in road graph: trim_2071
[sim] speed set to 10.0x
[sim] WARN vehicle 224 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 282 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 289 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 318 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 340 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 343 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 344 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 353 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 377 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 433 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 446 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 527 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 560 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 627 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 640 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 658 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 671 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 753 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 807 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 827 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 917 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 947 route failed: path node not in road graph: trim_2070
[sim] WARN vehicle 982 route failed: path node not in road graph: trim_2070
[sim t=10.0s] active=971 spawned=1005/10000 completed=0 avgSpeed=29.5km/h avgTrip=0.0s avgAmbTrip=0.0s emergencies=0 avgResponse=0.0s avgTransport=0.0s failedRoutes=34 wsClients=1
[sim] WARN vehicle 1028 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1098 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1114 route failed: path node not in road graph: trim_2071
[sim] WARN vehicle 1143 route failed: path node not in road graph: trim_2071
